,ADR,Fold,Model,PCA,F1 Macro,Recall Macro,Precision Macro,ROC Macro
4,AFIB,1.0,LR,300.0,0.5127172385306095,0.5128890774350935,0.5126222258500377,0.5255239560366183
4,Abnormal.Gait,1.0,LR,300.0,0.5516869125740614,0.5490621447517999,0.5583955136369705,0.587669698117974
0,Abnormal.LFTs,1.0,NB,300.0,0.5307620459243179,0.5387310465133237,0.5302177483735399,0.5673802518198217
4,Aching.joints,1.0,LR,300.0,0.5580933089400777,0.5569558208890335,0.5767426364064447,0.6110498569055309
0,Acidosis,1.0,NB,300.0,0.536824120383124,0.5509188436494862,0.5352874816936632,0.5886290891974583
0,Acute.Respiratory.Distress.Syndrome,2.0,NB,300.0,0.5522306528798261,0.5726042793134496,0.5474652777777778,0.611005618108557
0,Adenopathy,1.0,NB,300.0,0.5260071406482809,0.5298545145980804,0.5249223985953171,0.5471606744260767
4,Amnesia,1.0,LR,300.0,0.5543620163226446,0.5516816016655124,0.5725064497309044,0.6234620543807151
0,Anorexia,1.0,NB,300.0,0.5180804932714828,0.5217387940457735,0.5300067877862271,0.5561862975783568
0,Anxiety,1.0,NB,300.0,0.5395031706815623,0.5393551257559224,0.5462734649176685,0.5695334530573473
0,Arrhythmia,5.0,NB,300.0,0.5133965867048573,0.5134631619157408,0.5133394744136768,0.5479866396777644
0,Aspartate.Aminotransferase.Increase,5.0,NB,300.0,0.5216659828110778,0.5429642914016389,0.5296323521660085,0.5571951212394833
4,Back.Ache,1.0,LR,300.0,0.5525730393415925,0.5529765061779323,0.5680254220539963,0.5788801147189974
4,Bacterial.infection,2.0,LR,300.0,0.5398632620923647,0.5357563647136665,0.5600732696033976,0.5873911223174292
0,Bilirubinaemia,2.0,NB,300.0,0.5514912011999876,0.5554081530332141,0.5487506164009119,0.6007299894174588
4,Bladder.inflammation,1.0,LR,300.0,0.53103752898016,0.5294070740220584,0.5365200433997691,0.5461550892742361
0,Bleeding,1.0,NB,300.0,0.516224447919967,0.5159294001121558,0.5174543616025136,0.5219634963060376
4,Blood.calcium.decreased,1.0,LR,300.0,0.5183994761728566,0.522172223071326,0.5182442350649132,0.5360865850743226
0,Candida.Infection,1.0,NB,300.0,0.5461525481200067,0.5581378052351968,0.5438679081973246,0.6018965761711478
0,Cardiac.decompensation,1.0,NB,300.0,0.5647894098965288,0.5660250726565194,0.5638773835491943,0.6037488862790443
4,Cardiac.ischemia,2.0,LR,300.0,0.5447110078482217,0.5405693843219512,0.6012821365474996,0.5579339291913805
0,Cardiomyopathy,2.0,NB,300.0,0.533682083242895,0.5657231908933159,0.5382966211611598,0.6017687529863245
4,Chronic.Kidney.Disease,5.0,LR,300.0,0.5256369827867705,0.534004456281267,0.5253405355192104,0.5496721696402734
4,Cough,1.0,LR,300.0,0.5090939488380566,0.5136054472074906,0.5184105147230367,0.5372007621932378
0,Diabetes,1.0,NB,300.0,0.5442993205806317,0.5507372828502212,0.5431911076117582,0.5997714658217295
4,Difficulty.breathing,1.0,LR,300.0,0.5356937052517002,0.5418235290807439,0.5516206749669679,0.5687041546733744
0,Diplopia,1.0,NB,300.0,0.5450404939932153,0.5772067674932697,0.5444423307813451,0.6139144786242068
4,Disorder.Lung,3.0,LR,300.0,0.5176695347973724,0.517329087718795,0.5181258750379321,0.517778128391591
4,Drug.addiction,5.0,LR,300.0,0.5423400498120162,0.5478260948113889,0.5398885404543364,0.5734710579563521
4,Drug.hypersensitivity,5.0,LR,300.0,0.5405532670109876,0.5371602052392916,0.5510582756861968,0.5755358054819593
0,Dyspnea.exertional,5.0,NB,300.0,0.5140358042338846,0.5180045928524212,0.5145622216659403,0.5475834985919583
0,Embolism.pulmonary,1.0,NB,300.0,0.5274508229339109,0.5373602162418484,0.5285538542331795,0.5643602346571645
0,Excess.potassium,1.0,NB,300.0,0.5373282482431391,0.5531564332739847,0.5363312961052812,0.5864037025733925
4,Extrasystoles.Ventricular,5.0,LR,300.0,0.517825960419092,0.5263598170799717,0.5181086633316043,0.4744884118977883
0,Extremity.pain,5.0,NB,300.0,0.5189805640112923,0.520346600178533,0.5247014921768567,0.5500918839540002
0,Fainting,1.0,NB,300.0,0.5256008903567044,0.5252579156446437,0.5260901663288388,0.536523932627181
4,Fatigue,1.0,LR,300.0,0.5352064638375975,0.5371181460557022,0.5427305075223172,0.5722369101145276
3,Feeling.unwell,1.0,SGD,300.0,0.5119684798047812,0.5118516997660645,0.5127464851311304,0.5167872430441491
4,Hallucination,4.0,LR,300.0,0.5329985966502478,0.53346061934024,0.5573165086495104,0.5569232551321096
0,Head.ache,4.0,NB,300.0,0.5359359082183204,0.5364491574512269,0.5440107378654865,0.5568094509031972
4,Hepatic.failure,2.0,LR,300.0,0.5235476816487433,0.5229710415577301,0.5492931798081662,0.5238180324195114
0,High.blood.pressure,2.0,NB,300.0,0.5456482664437959,0.5471483086664879,0.5450868636458156,0.5661797149099397
4,Hypotension.Orthostatic,1.0,LR,300.0,0.5344938444209671,0.5412902246508804,0.5323287285713131,0.571669095324833
0,Hypoventilation,1.0,NB,300.0,0.5573586629357937,0.5564972226897829,0.560900396900397,0.5888488189418167
4,Incontinence,1.0,LR,300.0,0.5360903733709099,0.5342426607384984,0.5402500089097972,0.5989569310328937
0,Infection.Upper.Respiratory,1.0,NB,300.0,0.5431605599978775,0.5452111786381449,0.5417391254218764,0.5855222379098783
0,Infection.Urinary.Tract,1.0,NB,300.0,0.5684338395335837,0.5675838033936533,0.5695067538879326,0.6013532681605573
4,Intervertebral.Disc.Herniation,1.0,LR,300.0,0.5406229128359046,0.5508540781218377,0.5378280579499292,0.633485529245092
4,Mod,2.0,LR,300.0,0.5831185196970977,0.5729538081097361,0.6262009387162948,0.6237152891528492
4,Nephrolithiasis,5.0,LR,300.0,0.5252807500098712,0.525788895963752,0.5248542603849673,0.5538702107516075
4,Neutropenia,2.0,LR,300.0,0.557901794876912,0.5543670864826971,0.5708794240283644,0.5688940194643892
4,Osteoarthritis,1.0,LR,300.0,0.5388776076920407,0.5362974414808054,0.5508179519298652,0.5743421044751629
0,Pain,1.0,NB,300.0,0.5595170202634371,0.5591860016747039,0.5653871418969536,0.5888946636258094
4,Paraesthesia,1.0,LR,300.0,0.5289309860766948,0.5326519536903039,0.5685895870728188,0.5664788232411342
3,Pleural.Effusion,1.0,SGD,300.0,0.5367385526028763,0.5393599239509972,0.5360033296179039,0.5461329809215688
4,Scar,5.0,LR,300.0,0.5160104135580474,0.5332399898455658,0.5196863751168387,0.5116894641476386
0,Sinusitis,5.0,NB,300.0,0.524214079317431,0.5243520298078153,0.5240921888180622,0.552815990472276
0,abdominal.distension,1.0,NB,300.0,0.5329895150425861,0.5352751048115286,0.5320227487960743,0.5817473102241315
0,abdominal.pain.upper,3.0,NB,300.0,0.5026445906963418,0.5159947039680439,0.5116839712192404,0.5288651445011412
4,abdominal.pain,5.0,LR,300.0,0.5410830875822092,0.5426902658972498,0.5537489806303337,0.5699792118277065
4,abnormal.movements,5.0,LR,300.0,0.5274920786010521,0.5271411051184358,0.5278815951246013,0.5798291056697934
4,abscess,2.0,LR,300.0,0.5399814694073642,0.5351813794347368,0.5540362998346192,0.5238773896519622
4,aching.muscles,1.0,LR,300.0,0.5353566046389726,0.5342462543384143,0.5523247353618022,0.6099445699777822
0,acid.reflux,1.0,NB,300.0,0.5684522087522571,0.5679798980871609,0.568968106855275,0.6215651777335357
0,acute.brain.syndrome,1.0,NB,300.0,0.5322806931180467,0.5647147389363876,0.5351315059695828,0.5974605949101631
4,acute.kidney.failure,1.0,LR,300.0,0.5284622077257444,0.5295856759752275,0.5389284550293061,0.5744055493128926
0,adenocarcinoma,1.0,NB,300.0,0.5211404299467809,0.5311849154177823,0.5215591500493775,0.5644443184190497
3,adynamic.ileus,5.0,SGD,300.0,0.5323189411172489,0.5322833569422699,0.5323548250378682,0.553567020386524
0,agitated,5.0,NB,300.0,0.5310373958648711,0.5320214509732303,0.5304568591419484,0.5510523442727635
4,allergic.dermatitis,1.0,LR,300.0,0.5125446756297825,0.5130845511710722,0.5164312208140592,0.5145430564097626
0,allergies,1.0,NB,300.0,0.5443945903899633,0.5485062027749291,0.5424839505366157,0.5877647554543133
4,alopecia,1.0,LR,300.0,0.5428149623495963,0.5581064017295143,0.5406644443858863,0.5660217010141486
0,anaemia,1.0,NB,300.0,0.5427243317101923,0.5425649438189591,0.5439347968728542,0.5526763696086652
0,angina,1.0,NB,300.0,0.5359468914510707,0.542435449445747,0.5345613309266268,0.5910863773631034
4,apoplexy,3.0,LR,300.0,0.5634692700896771,0.5690682699257507,0.5618970353431101,0.5878944083054077
4,aptyalism,3.0,LR,300.0,0.5413781648242093,0.5406668974990151,0.5422048855126066,0.5590062207101624
4,arterial.pressure.NOS.decreased,1.0,LR,300.0,0.519075103357483,0.5255711471520567,0.5297577820038034,0.558191883975403
4,arterial.pressure.NOS.increased,4.0,LR,300.0,0.5368545523220085,0.5366546671719086,0.5572672211144843,0.5085078944044461
4,arteriosclerosis,2.0,LR,300.0,0.5489733708055357,0.5421713383198951,0.5808819277255115,0.5462098025668355
4,arteriosclerotic.heart.disease,1.0,LR,300.0,0.5451590026862577,0.5432834752737422,0.5546685425834773,0.5777291920131682
0,arthritis,1.0,NB,300.0,0.5456866608289551,0.5504104929072282,0.5434765737327791,0.6258324471578395
4,arthropathy,5.0,LR,300.0,0.5484052997692971,0.5542107012877939,0.5454436299292215,0.5761634521455289
4,ascites,2.0,LR,300.0,0.5496452101856517,0.5451229149573773,0.5590943794523631,0.552842370284176
0,aseptic.necrosis.bone,2.0,NB,300.0,0.5639895008124387,0.5893152714812933,0.5608975222464008,0.6172663276234833
0,aspiration.pneumonia,2.0,NB,300.0,0.5545568001320214,0.5653807140405432,0.5499358955965558,0.6068849396427919
4,asthenia,1.0,LR,300.0,0.5438866026577905,0.551269052586129,0.5733914757329391,0.5758596197890622
4,asthma,3.0,LR,300.0,0.5404339153470068,0.5380182512367431,0.5479213544312985,0.5726429540808167
